FirstName,LastName
Nuno,Tavares
Albert,Sambi
Mika,Biereth
Ben,White
Martin,Odegaard
Aaron,Ramsdale
Takehiro,Tomiyasu
David,Luiz
Levi,Laing
Joseph,Olowu
Luke,Plange
Jason,Sraha
Trae,Coyle
Zech,Medley
Mark,McGuinness
Dinos,Mavropanos
Daniel,Ballard
Daniel,Oyegoke
Ben,Sheaf
Matt,Smith
Matteo,Guendouzi
William,Saliba
Nikolaj,Moller
Deyan,Iliev
Tyreece,John-Jules
Harry,Clarke
Tolaji,Bola
Jordi,Osei-Tutu
Joe,Willock
Lucas,Torreira
Miguel,Azeez
Willian,(Corinthians)
Reiss,Nelson
Alex,Runarsson
Hector,Bellerin
Jonathan,Dinzeyi
Emiliano,Buendia
Ashley,Young
Josh,Feeney
Finn,Azaz
Tim,Iroegbunam
Leon,Bailey
Danny,Ings
Axel,Tuanzebe
Caleb,Chukwuemeka
Fin,Thorndike
Declan,Frith
Ahmed,El
Neil,Taylor
Tom,Heaton
Lewis,Brunt
Brad,Burton
Jack,Clarke
Charlie,Farr
Ben,Guy
Callum,Rowe
Harrison,Sohna
Michael,Tait
Jake,Walker
Bjorn,Engels
Indiana,Vassilev
Lovre,Kalinic
Seb,Revan
Kaine,Kesler
Jack,Grealish
Louie,Barry
Brad,Young
Tyreik,Wright
Arjan,Raikhy
Wesley,(Club
Conor,Hourihane
Dominic,Revan
Frederic,Guilbert
Mungo,Bridge
Nathan,Young-Coombes
Dom,Jefferies
Daniel,Oyegoke
Jude,Russell
Frank,Onyeka
Kristoffer,Ajer
Matthew,Cox
Myles,Peart-Harris
Yoan,Wissa
Nico,Jones
Alvaro,Fernandez
Val,Adedokun
Mathias,Jorgensen
Jared,Thompson
Kane,O’Connor
Aubrel,Koutsimouka
Julien,Carre
Henrik,Dalsgaard
Luke,Daniels
Emiliano,Marcondes
Ellery,Balcombe
Aaron,Pressley
Patrik,Gunnarsson
Alex,Gilbert
Jaakko,Oksanen
Jeremy,Sarmiento
Gary,Dicker
Enock,Mwepu
Kjell,Scherpen
Kaoru,Mitoma
Marc,Cucurella
Abdallah,Sima
Jose,Izquierdo
Teddy,Jenks
Davy,Propper
Alex,Cochrane
Jan,Mlakar
Bernardo,
Ryan,Longman
Viktor,Gyokeres
Romaric,Yapi
Mat,Ryan
Jensen,Weir
Matt,Clarke
Carl,Rushworth
Alireza,Jahanbakhsh
Ben,White
Kaoru,Mitoma
Leo,Ostigard
Florin,Andone
Percy,Tau
Jayson,Molumby
Michal,Karbownik
Jan,Paul
Andi,Zeqiri
Christian,Walton
Reda,Khadra
Abdallah,Sima
Moises,Caicedo
Lars,Dendoncker
Nathan,Collins
Mark,Helm
Jacob,Bedeau
Harry,Williams
Wayne,Hennessey
Ethen,Vaughan
Joe,Westley
Aaron,Lennon
Maxwel,Cornet
Connor,Roberts
Robbie,Brady
Connor,Barrett
Jordan,Cropper
Ismail,Diallo
Marcel,Elva-Fountaine
Arman,Taranis
Matty,Rain
Mace,Goodridge
Ryan,Cooney
Joel,Mumbongo
Ben,Gibson
Jimmy,Dunne
Bailey,Peacock-Farrell
Adam,Phillips
Josh,Benson
Richard,Nartey
Marcus,Bettinelli
Romelu,Lukaku
Saul,Niguez
Willy,Caballero
Jamal,Blackman
Pierre,Ekwah
Fikayo,Tomori
Izzy,Brown
Levi,Colwill
Nathan,Baxter
Charlie,Wiggett
Billy,Gilmour
Victor,Moses
Juan,Castillo
Olivier,Giroud
Marc,Guehi
Lewis,Bate
Myles,Peart-Harris
Dynel,Simeu
Ian,Maatsen
Conor,Gallagher
Tino,Livramento
Armando,Broja
Tammy,Abraham
Michy,Batshuayi
Kenedy,(Flamengo)
Emerson,Palmieri
Davide,Zappacosta
Ike,Ugbo
Baba,Rahman
Kurt,Zouma
Tiemoue,Bakayoko
Danny,Drinkwater
Dujon,Sterling
Karlo,Ziger
Marcel,Lewis
Jamie,Cumming
Henry,Lawrence
Thierno,Ballo
Ethan,Ampadu
Tino,Anjorin
Jacob,Montes
Michael,Olise
Remi,Matthews
Marc,Guehi
Joachim,Andersen
Conor,Gallagher
Nathaniel,Clyne
Jake,O’Brien
Will,Hughes
Odsonne,Edouard
Sion,Spence
Stephen,Henderson
Wayne,Hennessey
Andros,Townsend
Mamadou,Sakho
Patrick,van
Jacob,Montes
Gary,Cahill
James,McCarthy
Scott,Dann
Brandon,Pierrick
Sam,Woods
Andros,Townsend
Asmir,Begovic
Demarai,Gray
Andy,Lonergan
Salomón,Rondón
Theo,Walcott
Matthew,Pennington
Joshua,King
Yannick,Bolasie
Muhamed,Besic
Josh,Bowler
Dennis,Adeniran
Con,Ouzounidis
Callum,Connolly
Bobby,Carroll
Daniel,Lowey
Jack,McIntyre
Dylan,Thompson
Bernard,
Beni,Baningime
Nathan,Broadhead
Thierry,Small
Joao,Virginia
Nathangelo,Markelo
Moise,Kean
Niels,Nkounkou
James,Rodriguez
Amari,Miller
Jack,Harrison
Junior,Firpo
Sean,McGurk
Lewis,Bate
Kristoffer,Klaesson
Leo,Hjelde
Dan,James
Gaetano,Berardi
Ouasim,Bouy
Barry,Douglas
Cole,Gibbon
Niklas,Haugland
Eunan,O'Kane
Matthew,Turner
Ryan,Edmondson
Oliver,Casey
Kun,Temenuzhkov
Rafa,Mujica
Alfie,McCalmont
Ezgjan,Alioski
Mateusz,Bogusz
Pablo,Hernandez
Elia,Caprile
Niall,Huggins
Ian,Poveda
Robbie,Gotts
Helder,Costa
Patson,Daka
Boubakary,Soumare
Ryan,Bertrand
Jannik,Vestergaard
Ademola,Lookman
Christian,Fuchs
Matty,James
Wes,Morgan
Josh,Knight
Admiral,Muskwe
Tyrese,Shade
George,Hirst
Daniel,Iversen
Callum,Wright
Rachid,Ghezzal
Khanya,Leshabela
Mitchell,Clark
Kamal,Sowah
Dennis,Praet
Sam,Hughes
Ibrahima,Konate
Liam,Coyle
Joe,Hardy
Abdi,Sharif
Jack,Walls
Adam,Lewis
Georginio,Wijnaldum
Sepp,van
Remi,Savage
Paul,Glatzel
Kamil,Grabara
Liam,Millar
Marko,Grujic
Taiwo,Awoniyi
Harry,Wilson
Jakub,Ojrzynski
Leighton,Clarkson
Ben,Davies
Ben,Woodburn
Xherdan,Shaqiri
Jake,Cain
Rhys,Williams
Luis,Longstaff
Sheyi,Ojo
Scott,Carson
Jack,Grealish
Sergio,Aguero
Eric,Garcia
Louie,Moulden
Taylor,Harwood-Bellis
James,Strafford
Gavin,Bazunu
Lewis,Fiorini
Jack,Harrison
Callum,Doyle
Lukas,Nmecha
Ben,Knight
Yan,Couto
Morgan,Rogers
Joe,Hodge
Tommy,Doyle
Philippe,Sandler
Patrick,Roberts
Jadon,Sancho
Tom,Heaton
Raphael,Varane
Cristiano,Ronaldo
Sergio,Romero
Joel,Pereira
Jacob,Carney
Iestyn,Hughes
Arnau,Puigmal
Max,Taylor
Aliou,Traore
Nathan,Bishop
Johan,Guadagno
Mark,Helm
Reece,Devine
Tahith,Chong
Will,Fish
Charlie,McCann
Di’Shon,Bernard
Facundo,Pellistri
Axel,Tuanzebe
Ethan,Galbraith
Ethan,Laird
Dylan,Levitt
Andreas,Pereira
James,Garner
Brandon,Williams
D’Mani,Mellor
Dan,James
Charlie,Wiggett
Remi,Savage
Cameron,Ferguson
Joe,Willock
Santiago,Munoz
Owen,Bailey
Oliver,Walters
Jude,Swailes
Yannick,Toure
Oliver,Marshall
Ludwig,Francillette
Florent,Indalecio
Kyle,Scott
George,Rounsfell
Lucas,Gamblin
Lewis,Brannen
Tom,Midgley
Josh,Gilchrist
Josh,Harrison
Tai,Ebanks
Lewis,Cass
Florian,Lejeune
Elias,Sorensen
Yoshinori,Muto
Jake,Turner
Matty,Longstaff
Oisín,McEntee
Rodrigo,Vilca
Tom,Allan
Kenny,Coker
Milot,Rashica
Angus,Gunn
Flynn,Clarke
Ben,Gibson
Dimitris,Giannoulis
Billy,Gilmour
Pierre,Lees-Melou
Liam,Gibbs
Louis,Thompson
Josh,Sargent
Christos,Tzolis
Brandon,Williams
Mathias,Normann
Ozan,Kabak
Alex,Tettey
Mario,Vrancic
Jordan,Thomas
Zach,Dronfield
William,Hondermarck
Louis,Lomas
Ethen,Vaughan
Emiliano,Buendia
Philip,Heise
Reece,McAlear
Orjan,Nyland
Moritz,Leitner
Marco,Stiepermann
Josh,Martin
Daniel,Barden
Sebastian,Soto
Josip,Drmic
Akin,Famewo
Sam,McCallum
Gassan,Ahadme
Danel,Sinani
Tyrese,Omotoye
Rob,Nizet
Dan,Adshead
Jordan,Hugill
Tom,Trybull
Onel,Hernandez
Melvin,Sitti
Timm,Klose
Aston,Oxborough
Theo,Walcott
Romain,Perraud
Dynel,Simeu
Tino,Livramento
Armando,Broja
Adam,Armstrong
Thierry,Small
Lyanco,(Torino)
Ryan,Bertrand
Jake,Hesketh
Josh,Sims
David,Agbontohoma
Lucas,Defise
Pascal,Kpohomouh
Kingsley,Latham
Kameron,Ledwidge
James,Morris
Thomas,O'Connor
Tommy,Scott
Wesley,Hoedt
Kayne,Ramsey
Angus,Gunn
Jake,Vokins
Alex,Jankewitz
Dan,Nlundulu
Callum,Slattery
Mario,Lemina
Will,Ferry
Danny,Ings
Jannik,Vestergaard
Michael,Obafemi
Pierluigi,Gollini
Bryan,Gil
Cristian,Romero
Pape,Matar
Emerson,Royal
Danny,Rose
Paulo,Gazzaniga
Enock,Asante
Chay,Cooper
Keenan,Ferguson
George,Marsh
Rodel,Richards
Jack,Roles
Aaron,Skinner
Kazaiah,Sterling
Shilow,Tracey
Juan,Foyth
Erik,Lamela
Toby,Alderweireld
Troy,Parrott
Kion,Etete
Joe,Hart
Jubril,Okedina
Dennis,Cirkin
Alfie,Whiteman
TJ,Eyoma
Pape,Matar
Moussa,Sissoko
Serge,Aurier
J'Neil,Bennett
Cameron,Carter-Vickers
Kwadwo,Baah
Mattie,Pollock
Imran,Louza
Ashley,Fletcher
Danny,Rose
Emmanuel,Dennis
Dapo,Mebude
Peter,Etebo
Joshua,King
Vincent,Angelini
Josh,O’Brien
James,Morris
Juraj,Kucka
Ozan,Tufan
Moussa,Sissoko
Jimiel,Chikukwa
Nicolas,Nkoulou
Achraf,Lazaar
Carlos,Sanchez
Jerome,Sinclair
Mamadou,M’Baye
Ben,Wilmot
Ignacio,Pussetto
Adalberto,Penaranda
Tiago,Cukur
Myles,Roberts
Adam,Parkes
Daniel,Phillips
Alfie,Marriott
Dapo,Mebude
Dante,Baptiste
Pontus,Dahlberg
Philip,Zinckernagel
Tom,Dele-Bashiru
Stipe,Perica
Joseph,Hungbo
Isaac,Success
Will,Hughes
Mattie,Pollock
Troy,Deeney
Jaime,Alvarado
Andre,Gray
Nathaniel,Chalobah
Domingos,Quina
Thierry,Nevers
Pierre,Ekwah
Armstrong,Oko-Flex
Alphonse,Areola
Kurt,Zouma
Nikola,Vlasic
Alex,Král
Oladapo,Afolayan
Fabian,Balbuena
Sean,Adarkwa
Olatunji,Akinola
Samuel,Caiger
Alfie,Lewis
Joshua,Okotcha
Joseph,Anang
Felipe,Anderson
Nathan,Trott
Frederik,Alves
Mipo,Odubeko
Conor,Coventry
Winston,Reid
Yerson,Mosquera
Louie,Moulden
Francisco,Trincao
Rayan,Ait-Nouri
Jose,Sa
Bendeguz,Bolla
Joe,Hodge
Hee,Chan
Harvey,Griffiths
Sadou,Diallo
Cyriaque,Mayounga
Hong,Wan
Toti,Gomes
Ruben,Vinagre
Rui,Patricio
Leonardo,Campana
Bendeguz,Bolla
Dion,Sanderson
Renat,Dadashov
Theo,Corbeanu
Taylor,Perry
Joe,Young
Owen,Otasowie
Jaden,Forrester
Rafa,Mir
Austin,Samuels
Luke,Matheson
Connor,Ronan
Andreas,Sondergaard
Nigel,Lonwijk
